,0
0,ข่า อ่อน
1,ผักหวานป่า
2,โรสแมรี่
3,ฟักทองต้ม
4,หน่อไม้
5,ฟองเต้าหู้
6,น้ำส้มสายชู
7,ไข่เค็ม
8,น้ำสับปะรด
9,แป้งข้าวเหนียว
10,ปู
11,หอยหลอด
12,ฝักมะขามอ่อน
13,ไข่นกกระทา
14,พริกแกงเขียวหวาน
15,เผือก
16,พริกแห้งเผา
17,เต้าหู้ไข่
18,มะม่วงน้ำดอกไม้สุก
19,หอมแดงเจียว  
20,เนื้อปลาลวก
21,ซีอิ้วดำ
22,ใบกระวาน
23,ไข่เป็ด  
24,ผักกวางตุ้ง
25,ปลาซาบะ
26,เห็ดฟาง
27,เนื้อปลาช่อน
28,เม็ดบัว
29,น้ำตาลปิ๊บ
30,พริกหวาน
31,คื่นฉ่ายเป็นท่อน
32,breadcrumb
33,แป้งสาลี
34,มะพร้าวขูดคั่ว
35,กิมจิ 
36,น้ำซุปหมู
37,แหนม 
38,ต้นหอมเป็นท่อน
39,แครอท
40,น้ำขิง
41,งาขาว
42,มะเขือเทศราชินี
43,เนื้อปูม้า
44,ข้าวสารเก่า
45,ข้าวหุงสุก
46,นํ้ามันพืช
47,เส้นขนมจีน
48,เกสรดอกชมพู่
49,ซอสถั่วเปลือง
50,ผงซุปรสหมู  
51,ชีส
52,ไข่ไก่ 
53,เส้นบุก
54,เหล้าจีน
55,ผงยี่หร่า
56,เครื่องตุ๋นยาจีน
57,เนื้อปลาอินทรี
58,เห็ดเป๋าฮื้อ
59,นํ้าปลา
60,น้ำมันหอย  
61,โป๊ยกั๊ก
62,มะม่วง
63,นำมันพืช
64,พริกหวานสีเขียวสีแดงสีเหลือง
65,ผงพะโล้
66,น้ำเปล่า  
67,เนื้อส่วนขาหมู
68,น้ำจิ้มข้าวมันไก่
69,เส้นกลาง
70,กระเทียม
71,เนื้อปลา
72,ขิงแก่
73,มะเขือเจ้าพระยา
74,เม็ดตั้งฉ่าย
75,ไชโป้ว
76,บวบ
77,น้ำจิ้มปอเปี๊ยะทอด
78,ฟักเขียวอ่อน
79,งาเกลือ
80,พริกน้ำปลา
81,งาดำ
82,ยอดอ่อนผักปั๋ง
83,น้ำพริกแกงเขียวหวานเจ
84,น้ำพริกแกง  
85,เนื้อปลาซาบะ
86,หัวครอท
87,ยอดชะอม
88,น้ำมันรำข้าว
89,หอยแมลงภู่
90,ผักขึ้นฉ่าน
91,หอยเชลล์
92,หูหมู
93,ถั่วดำ
94,ผักตำลึง
95,ก๋วยเตี๋ยวเส้นใหญ่
96,ต้นอ่อนทานตะวัน
97,มะระจีน
98,ไข่เป็ด
99,น้ำพริกแกงคั่ว
100,ตะลิงปลิง
101,แป้งเค้ก
102,ใบสะระแหน่
103,พริกเม็ดใหญ่
104,แผ่นปอเปี๊ยะ
105,แผ่นเกี๊ยว
106,เส้นหมี่โคราช
107,ดอกงิ้วแห้ง
108,มะกรูด
109,เห็ดหอม
110,ระกำ
111,น่้าปลา
112,บะหมี่
113,กล้วยไข่
114,วุ้นเส้น
115,ซอสพริกสำหรับทานกับไข่เจียว
116,มะม่วงดิบ
117,ซีอิ๊วเกาหลี
118,สาหร่ายทะเลอบแห้ง
119,ตับหมูสดเป็นชิ้น
120,แป้งอเนกประสงค์
121,แห้ว
122,ซิอิ๊วดำ
123,ใบผักชี
124,ผงปรุงรส
125,เส้นหมี่
126,ผลแคนตาลูป
127,พริกแห้ง
128,ยอดผักคะน้า 
129,น้ำซุป
130,รากผัก
131,เส้นมะละกอ
132,น้ำใบเตยคั้นสด
133,พริกหยวกเขียว
134,พริกไทยดำ
135,น้ำปลาสำหรับปรุงน้ำยำ
136,ซุปดาชิ
137,น้ำซุปกระดูกไก่
138,ซอสมะเขือเทศ 
139,เหล้าขาว
140,ผักหวาน
141,น้ำจิ้มอาจาด
142,ผงวุ้น
143,น้ำเชื่อม
144,ไวน์แดง
145,ข้าวสวยญี่ปุ่น
146,ซีอิ๊วขาว   
147,กระท้อนเปรี้ยวสับ
148,สาเก
149,ยอดผักคะน้า        
150,น้ำปลาร้า
151,ข้าวเบือ
152,น้ำพริกแกงเผ็ด
153,ผักคะน้า
154,หอมหัวใหญ่  
155,กระชาย 
156,พริกแกงฮังเล
157,โปรตีนเกษตรแผ่น
158,แป๊ะก๋วย
159,กุ้งแห้ง
160,น้ำซุปไก่
161,น้ำแข็ง
162,หอยลาย
163,กระเทียมสับ  
164,มะละกอ
165,น้ำเย็น
166,เป็ดเชอรี่
167,ผักบุ้ง
168,มันฝรั่ง
169,ฟักเขียว
170,น้ำตาลอ้อย
171,นํ้าเปล่า
172,น้ำมันสำหรับทอดไข่
173,เนื้อปลาดุก
174,แป้งมัน
175,ซอสkatakuriko
176,ใบสะเดา
177,น้ำมันงา  
178,ปลาทู
179,ซีอิ้วขาว
180,หมู
181,น้ำสะอาด
182,น้ำพริกเผา
183,ซอสมะเขือเทศ  
184,หอมแดง 
185,ซอสพริก
186,ซีส
187,แป้งหมี่
188,ไข่ไก่
189,ใบมะกรูด
190,น้ำตาลกรวด
191,น้ำมันสำหรับทอดและผัด
192,น้ำกะทิคั้นสด
193,นม  
194,ผักบ็อคโคลี่
195,มะระสด
196,ยอดผักหวานป่าอ่อน
197,ดอกดาหลา
198,คื้นฉ่าย
199,แป้งทอดกรอบกรอบ
200,ใบมะขามอ่อน
201,ซีอิ๊วดำ
202,น้ำจิ้มบ๋วย
203,หัวกะทิ
204,ใบชะพลู   
205,เนื้อปู
206,ผักแขนง
207,น้ำแข็งป่น
208,เนื้อปลาทับทิม
209,หัวกิทะ
210,เนื้อปลาหั้นพอคำ
211,ใบเมี่ยง
212,ดอกขจร
213,ข้าวสวย
214,ปลาซิว
215,เนื้อเป็ด
216,ปลาเล็กกรอบ
217,เห็ดหลินจือ
218,น้ำซุปกระดูก
219,เส้นพาสต้า
220,ข้าวสาร
221,หมู 
222,มะพร้าวขูด
223,น้ำจิ้มลวกจิ้ม
224,ผงแกงกะหรี่
225,ผักชีลาว
226,พริกแกงมัสมั่น
227,เส้นหมี่ซั่ว
228,ใบยอ
229,ต้นใบเตย
230,ซอสจิ๊กโฉ่
231,ข้าวเหนียว
232,ข้าวโพดอ่อน
233,ผัดกระเฉด
234,แครอต
235,พริกแห้งป่น
236,เนื้อฟักทอง
237,ซุปหมู
238,มะพร้าวขูดผอย
239,เนื้อมะเขีอเทศ
240,หัวน้ำปลา
241,ปลาจะละเม็ด
242,ซอสถั่วเหลือง
243,ซอสมะเขือเทศ
244,น้ำโซดาแช่เย็น
245,ใบแมงลัก
246,ใบเหลียงอ่อน
247,พริกขี้หนู
248,ซอส
249,น้ำจิ้มทาริยากิ
250,หมูสามชั้น
251,ดอกโสน
252,น้ำลอยดอกมะลิ
253,พริกหยวกสด
254,มะนาวคั้น
255,มะม่วงสุก
256,น้ำกระเทียมดอง
257,อ้อย
258,ซอสซีอิ้วดำ
259,เมล่อน
260,คื่นฉ่าย
261,ผักชีฝรั่ง
262,เส้นผัดไทย
263,งา
264,น้ำดอกมะลิ
265,น้ำมะพร้าว
266,น้ำมันหมู
267,ซอสมิริน
268,มันกุ้ง
269,น้ำต้มสุก
270,กรรเชียงปู
271,ซอสมิโซะ
272,พริกกะเหรียง
273,ซีอิ่วขาว
274,พริกหยวกสีแดงกับสีเขียว
275,กระเจี๊ยบเขียว
276,กระดูกเล้ง
277,เนย
278,คึ้นฉ่าย
279,อโวคาโด
280,หมูเด้ง
281,น้ำตาลแดงประมาณ
282,เนื้อปลาดุกย่าง
283,พริกแกงเผ็ด
284,ไตปลา
285,สับปะรด
286,ขิง
287,ข่า  
288,เส้นบะหมี่อบแห้ง
289,ผักกาดขาว
290,กระดูกหมู
291,หอยนางรม
292,ฟักทอง 
293,พริกขี้กนูสวนเฉียง
294,พริกไทยสด
